gender,age,tenure,monthly_charges,total_charges,contract_type,internet_service,payment_method,support_tickets,satisfaction_score,actual_churn,predicted_churn
1,69,11,1216.7,13383.7,2,1,0,7,9,1,0
0,31,65,495.8,32227.0,2,0,0,7,10,0,0
1,20,31,2062.44,63935.64,1,2,3,9,3,1,1
0,70,63,1859.52,117149.76,1,0,2,3,6,0,0
1,19,59,1333.14,78655.26,1,0,1,10,9,0,0
0,30,70,949.75,66482.5,2,2,0,6,9,0,0
1,55,31,2268.99,70338.69,0,2,1,7,4,1,1
1,57,5,1709.17,8545.85,2,1,2,2,8,0,0
1,22,18,2686.15,48350.7,2,1,3,9,9,1,1
1,70,48,2368.8,113702.4,0,0,0,1,3,1,0
1,70,17,2935.91,49910.47,0,0,1,5,1,1,1
1,35,16,2360.91,37774.56,0,0,2,3,9,0,0
1,39,41,1807.27,74098.07,1,0,3,8,7,0,1
1,31,50,2902.0,145100.0,2,2,0,9,2,1,1
1,66,52,2227.81,115846.12,0,2,0,4,7,0,0
0,63,12,2737.99,32855.88,0,2,0,0,8,0,0
0,30,62,2563.11,158912.82,2,0,0,10,7,1,1
0,41,51,699.63,35681.13,1,2,1,10,3,1,1
0,31,54,1582.03,85429.62,1,2,1,3,4,0,0
1,31,51,2931.47,149504.97,1,1,2,4,7,0,1
0,36,67,2677.87,179417.29,0,0,0,1,6,0,0
0,36,30,993.4,29802.0,2,2,0,3,7,0,0
1,51,54,1320.95,71331.3,2,1,1,6,4,1,0
1,69,53,2041.31,108189.43,0,2,2,8,10,1,0
1,46,52,1013.34,52693.68,2,2,0,7,1,1,1
1,70,66,1929.71,127360.86,2,1,3,5,2,0,1
0,33,58,2812.31,163113.98,0,2,0,3,3,1,1
0,66,31,2269.24,70346.44,2,0,3,10,3,1,1
1,51,65,2411.45,156744.25,2,2,1,6,3,1,1
1,30,71,838.41,59527.11,1,2,1,3,9,0,0
0,42,4,1909.82,7639.28,0,0,3,8,2,1,1
0,54,16,331.76,5308.16,0,2,3,4,8,0,0
0,54,32,1122.57,35922.24,0,0,2,8,6,0,0
0,46,16,942.14,15074.24,1,2,2,3,9,0,0
1,34,66,2764.74,182472.84,0,2,3,7,3,1,1
1,65,30,1076.59,32297.7,0,0,0,0,5,0,0
0,21,22,2820.26,62045.72,0,1,1,1,9,0,0
1,55,42,864.86,36324.12,1,0,0,0,3,0,0
1,50,2,2573.06,5146.12,2,0,3,2,2,1,1
0,59,10,1560.37,15603.7,1,1,3,4,2,1,1
1,32,67,993.5,66564.5,1,2,3,7,1,1,0
1,67,56,1060.09,59365.04,1,2,2,10,10,0,0
0,38,55,2894.33,159188.15,0,1,3,6,3,1,1
0,19,25,2623.13,65578.25,0,1,0,6,5,1,1
1,31,33,489.63,16157.79,0,1,0,9,4,1,1
0,45,19,2354.52,44735.88,0,2,0,3,5,0,1
1,60,48,2952.92,141740.16,2,1,0,0,8,0,0
0,50,34,2063.36,70154.24,0,0,1,6,6,1,1
0,50,22,2843.81,62563.82,1,2,1,10,7,1,1
0,34,39,1146.84,44726.76,1,0,2,10,2,1,1
1,68,3,2496.43,7489.29,2,1,1,8,1,1,1
1,50,9,2996.51,26968.59,2,0,2,2,8,1,0
0,62,43,2078.2,89362.6,2,2,1,6,5,1,1
1,59,9,546.64,4919.76,0,2,0,6,7,1,0
1,66,20,1949.48,38989.6,1,1,1,3,1,0,1
0,65,43,2807.85,120737.55,2,0,0,4,5,0,1
1,19,13,2983.89,38790.57,2,2,3,6,4,1,1
1,31,56,429.74,24065.44,2,1,3,6,5,0,0
0,68,50,1240.95,62047.5,1,0,2,3,4,0,0
0,56,66,713.7,47104.2,0,1,2,6,3,1,0
0,18,64,2657.78,170097.92,0,2,1,0,1,1,1
0,52,68,2816.59,191528.12,0,1,3,8,3,1,1
0,41,12,455.17,5462.04,0,1,3,4,8,0,0
0,36,49,1191.39,58378.11,2,1,3,0,5,0,0
1,51,59,878.19,51813.21,1,2,0,2,9,0,0
1,24,46,2893.36,133094.56,2,2,1,8,7,1,1
0,40,44,2263.1,99576.4,1,0,3,5,1,1,1
0,20,27,429.36,11592.72,0,0,0,10,7,0,0
1,28,70,2888.41,202188.7,2,2,2,10,8,1,1
0,18,46,1762.89,81092.94,1,2,0,3,1,0,1
0,39,17,1230.03,20910.51,2,2,2,3,6,0,0
0,65,68,1702.99,115803.32,0,0,3,4,1,0,1
0,59,68,2738.17,186195.56,1,0,1,9,8,1,1
1,47,26,668.01,17368.26,0,2,1,1,9,0,0
1,51,68,1413.48,96116.64,1,1,2,6,3,1,0
0,57,2,1190.16,2380.32,0,2,2,0,7,0,0
1,48,34,1932.1,65691.4,0,1,2,7,3,1,1
1,21,56,1731.47,96962.32,2,0,2,3,2,0,0
1,59,9,2998.1,26982.9,2,2,0,7,3,1,1
1,37,34,1034.15,35161.1,0,1,0,9,10,0,0
1,57,43,1322.88,56883.84,1,2,2,2,6,0,0
1,29,22,1713.71,37701.62,2,0,3,1,10,0,0
0,34,38,1844.85,70104.3,2,0,0,4,9,0,0
1,50,43,739.37,31792.91,1,2,2,3,4,0,0
1,69,67,479.22,32107.74,1,1,1,2,7,0,0
0,66,11,1817.23,19989.53,1,0,3,3,9,0,0
1,24,1,1002.39,1002.39,0,2,3,5,6,0,0
1,60,7,1675.88,11731.16,0,2,2,1,2,1,1
1,35,3,815.76,2447.28,1,1,0,4,1,1,1
1,61,71,324.89,23067.19,2,2,1,3,6,0,0
0,51,33,1401.38,46245.54,2,2,2,2,10,0,0
0,62,49,1722.8,84417.2,2,2,3,5,3,0,1
1,36,71,1248.38,88634.98,2,0,0,6,7,0,0
0,61,58,1198.9,69536.2,0,0,1,0,7,0,0
1,24,37,1797.49,66507.13,2,0,0,3,3,0,1
0,18,31,2460.41,76272.71,1,1,3,6,3,1,1
0,29,18,2060.34,37086.12,1,0,3,10,9,1,1
1,52,63,2812.59,177193.17,0,1,3,7,6,1,1
1,42,50,2196.98,109849.0,2,1,1,9,8,1,1
1,69,44,2652.94,116729.36,2,0,2,2,1,1,1
1,43,33,2361.89,77942.37,0,1,2,1,8,0,0
1,64,66,1686.83,111330.78,1,1,2,8,4,1,1
0,46,66,1385.26,91427.16,1,2,3,3,3,0,0
1,30,56,1903.44,106592.64,2,0,2,3,10,0,0
0,61,33,2625.07,86627.31,1,0,3,3,5,0,1
0,64,10,859.07,8590.7,2,2,2,6,10,1,0
0,19,13,844.91,10983.83,0,1,3,2,2,0,0
0,21,24,986.72,23681.28,0,0,1,1,7,0,0
0,35,23,2406.78,55355.94,0,2,2,4,10,0,0
0,52,10,1608.95,16089.5,0,2,0,4,7,0,0
0,49,55,2826.61,155463.55,0,1,3,6,2,1,1
1,59,18,570.46,10268.28,0,0,0,7,5,0,0
0,30,26,2329.75,60573.5,2,2,2,7,7,1,1
1,21,18,1930.15,34742.7,1,0,3,3,2,0,1
1,19,44,2598.32,114326.08,0,2,1,1,6,0,0
0,39,26,2066.69,53733.94,1,0,2,1,6,0,0
1,47,58,326.71,18949.18,1,0,3,6,1,1,0
1,32,40,804.54,32181.6,2,1,3,10,5,0,1
1,47,9,1024.6,9221.4,0,2,0,10,3,1,1
0,46,3,1101.85,3305.55,1,2,0,7,8,1,0
0,42,40,1129.45,45178.0,0,1,3,1,4,0,0
0,57,19,757.59,14394.21,1,0,3,5,9,0,0
0,44,26,2613.95,67962.7,1,1,1,2,2,1,1
0,42,8,2599.58,20796.64,1,1,0,0,2,1,1
0,56,61,749.19,45700.59,2,2,0,6,2,1,0
0,39,72,2660.5,191556.0,1,2,3,0,3,1,0
0,36,24,569.98,13679.52,2,1,0,2,9,0,0
1,47,64,1790.98,114622.72,0,2,1,3,2,0,0
0,27,60,1933.33,115999.8,1,1,3,10,3,1,1
0,23,11,2438.92,26828.12,0,0,2,4,8,1,1
0,20,47,2709.27,127335.69,0,1,3,6,10,1,0
1,68,44,1453.79,63966.76,0,0,3,9,8,0,0
0,37,50,675.29,33764.5,1,0,2,1,2,0,0
1,29,11,2696.88,29665.68,0,1,0,8,7,1,1
0,63,56,914.32,51201.92,0,1,3,1,7,0,0
0,31,1,2471.91,2471.91,0,0,0,10,6,1,1
0,28,57,2472.09,140909.13,2,2,1,0,1,1,1
0,66,40,1968.95,78758.0,2,1,0,3,3,0,1
0,65,30,2912.9,87387.0,1,2,0,3,6,0,1
1,32,27,823.28,22228.56,1,0,2,5,1,0,1
1,55,65,1179.39,76660.35,1,0,0,10,5,0,0
0,28,63,2186.55,137752.65,2,1,2,0,1,1,0
0,18,10,674.3,6743.0,0,2,0,5,2,1,1
1,61,48,1275.84,61240.32,2,0,2,0,7,0,0
0,49,62,977.32,60593.84,0,0,0,0,1,0,0
1,51,48,2036.26,97740.48,1,0,0,2,9,0,0
0,59,41,793.13,32518.33,0,1,2,8,3,1,1
1,24,58,1912.43,110920.94,1,2,0,2,6,0,0
1,65,3,1203.41,3610.23,2,0,2,7,10,1,0
1,19,66,814.85,53780.1,1,2,2,3,8,0,0
0,62,64,2548.68,163115.52,1,0,0,3,10,0,0
1,55,59,2420.38,142802.42,0,0,0,1,9,0,0
0,45,44,1086.82,47820.08,0,1,2,4,8,0,0
1,35,20,2002.77,40055.4,2,0,0,8,3,1,1
0,45,43,1465.23,63004.89,0,2,0,8,1,1,1
1,61,68,2484.28,168931.04,1,1,3,8,6,1,1
1,36,56,2295.42,128543.52,0,0,2,1,4,1,0
0,47,61,1358.55,82871.55,0,0,3,9,7,0,0
1,67,61,1404.43,85670.23,0,0,0,7,3,1,1
1,65,23,2020.87,46480.01,0,2,3,5,8,0,0
0,25,2,2789.21,5578.42,0,2,2,5,5,1,1
0,62,50,2386.72,119336.0,1,2,2,5,1,1,1
1,45,34,418.19,14218.46,2,0,2,2,1,0,0
1,62,19,1085.32,20621.08,0,1,2,0,5,0,0
0,46,48,611.12,29333.76,0,1,0,6,1,1,0
1,48,68,1591.74,108238.32,2,1,1,3,8,0,0
0,36,71,1816.63,128980.73,2,0,3,6,3,1,1
1,56,22,1095.43,24099.46,1,1,3,5,4,0,0
0,27,49,2762.71,135372.79,2,1,2,7,8,1,1
0,70,71,2403.14,170622.94,2,0,3,7,2,1,1
1,69,34,2212.18,75214.12,2,0,1,4,7,0,0
0,69,5,1045.95,5229.75,2,2,0,5,7,0,0
1,22,22,962.91,21184.02,2,2,2,7,10,0,0
0,27,51,2611.96,133209.96,1,2,1,1,10,0,0
0,24,50,1818.95,90947.5,1,0,3,2,5,0,0
1,20,21,1568.14,32930.94,0,0,2,5,7,0,0
0,44,22,2801.45,61631.9,0,1,1,5,5,0,1
1,39,70,2811.84,196828.8,2,0,1,4,3,1,1
0,30,57,861.85,49125.45,0,2,2,10,7,0,0
0,20,51,1064.71,54300.21,1,2,3,2,5,0,0
1,40,39,2367.51,92332.89,0,2,0,3,8,0,0
0,45,5,1576.4,7882.0,0,1,3,9,7,1,1
1,49,70,2093.6,146552.0,0,1,1,4,7,0,0
1,41,23,328.71,7560.33,0,1,1,1,10,0,0
1,51,44,554.83,24412.52,2,2,2,6,7,0,0
1,32,13,483.21,6281.73,2,0,1,9,1,1,1
1,48,25,2154.35,53858.75,2,1,0,9,5,1,1
0,36,44,768.2,33800.8,2,2,2,4,2,0,0
0,68,48,2750.97,132046.56,2,1,0,7,1,1,1
1,30,51,1821.69,92906.19,0,1,1,8,10,0,0
1,30,43,2985.45,128374.35,2,2,3,5,7,0,1
1,54,14,1029.41,14411.74,2,0,3,5,2,0,1
0,68,5,992.59,4962.95,0,2,0,9,6,1,1
0,55,14,2080.03,29120.42,0,2,2,6,10,1,0
1,18,1,403.83,403.83,2,2,0,8,5,1,1
0,58,68,753.46,51235.28,1,1,1,10,4,1,0
0,66,23,876.94,20169.62,0,2,2,1,1,0,0
0,19,39,1337.92,52178.88,2,0,0,7,7,0,0
1,54,37,2686.92,99416.04,1,0,0,2,9,0,0
0,46,69,1727.28,119182.32,1,1,2,5,1,0,1
1,25,37,2361.82,87387.34,0,2,3,10,3,1,1
0,54,35,1011.66,35408.1,2,0,0,0,1,0,0
0,47,19,2267.29,43078.51,0,1,3,1,2,1,1
1,45,25,824.29,20607.25,0,1,2,3,9,0,0
1,57,72,553.48,39850.56,0,2,0,6,7,0,0
1,27,53,2944.87,156078.11,1,1,1,5,3,1,1
0,27,18,2407.44,43333.92,1,2,1,1,1,1,1
0,24,52,1852.08,96308.16,0,1,2,0,3,0,0
1,62,44,2280.06,100322.64,1,1,0,1,9,0,0
1,48,64,699.26,44752.64,2,0,2,4,3,0,0
0,52,17,2312.2,39307.4,0,2,2,7,9,1,1
1,61,4,1288.8,5155.2,2,2,0,6,10,1,0
1,63,44,1837.39,80845.16,0,1,0,0,9,0,0
1,39,64,1843.37,117975.68,1,2,2,3,10,0,0
0,40,52,2915.73,151617.96,2,0,2,8,5,1,1
1,51,3,1080.11,3240.33,2,2,3,8,7,1,1
1,40,62,2559.93,158715.66,2,0,2,2,7,0,0
0,34,22,1816.39,39960.58,1,2,1,6,1,1,1
1,35,16,584.8,9356.8,2,2,1,7,9,0,0
1,23,35,2396.0,83860.0,0,0,1,1,10,0,0
0,24,13,2122.97,27598.61,1,1,1,9,1,1,1
0,60,48,2019.21,96922.08,0,2,3,6,6,1,0
1,59,37,413.82,15311.34,0,1,1,7,5,0,0
0,59,27,357.57,9654.39,2,0,0,2,9,0,0
0,52,14,1702.46,23834.44,0,0,3,1,10,0,0
1,56,38,2365.16,89876.08,1,2,3,7,9,1,0
0,70,2,338.35,676.7,0,2,1,2,6,0,0
0,61,8,2671.43,21371.44,1,0,3,9,4,1,1
0,18,56,2846.72,159416.32,1,2,1,1,2,1,1
0,59,64,2390.44,152988.16,1,2,0,2,10,0,0
0,55,21,580.49,12190.29,2,1,2,5,7,0,0
1,65,14,328.24,4595.36,0,2,2,4,5,0,0
0,58,5,471.69,2358.45,0,0,3,4,3,1,1
0,45,22,2036.7,44807.4,2,0,0,3,7,0,0
1,49,48,2858.08,137187.84,2,1,3,10,6,1,1
1,56,5,1596.75,7983.75,1,1,0,1,8,0,0
1,49,14,1367.08,19139.12,0,1,1,10,4,1,1
1,26,28,2953.47,82697.16,2,1,1,1,9,0,0
1,51,3,631.61,1894.83,1,2,2,5,10,0,0
0,46,34,2777.96,94450.64,1,0,2,10,7,1,1
0,43,64,1229.37,78679.68,0,0,0,5,5,0,0
1,55,66,340.08,22445.28,0,0,2,8,2,1,0
1,37,43,688.01,29584.43,2,0,2,1,10,0,0
1,20,60,2167.34,130040.4,1,0,1,4,3,1,1
0,40,72,500.46,36033.12,2,2,3,3,10,0,0
0,31,70,2774.06,194184.2,1,0,0,7,7,1,1
0,53,3,2440.39,7321.17,0,0,1,0,4,1,1
1,48,14,2311.47,32360.58,1,1,0,3,6,0,1
0,59,66,1999.78,131985.48,0,0,3,2,8,0,0
0,62,53,856.81,45410.93,0,2,1,8,5,0,0
1,51,24,814.85,19556.4,0,1,1,3,4,0,0
1,37,71,2248.61,159651.31,1,0,2,5,8,0,0
0,45,21,946.49,19876.29,2,0,1,4,9,0,0
1,36,68,702.72,47784.96,1,1,1,9,1,1,1
1,47,50,1400.68,70034.0,0,0,0,10,9,0,0
1,29,12,2577.99,30935.88,1,0,1,2,10,0,0
1,31,2,2487.22,4974.44,0,1,1,9,9,1,1
0,68,34,1001.43,34048.62,0,0,1,4,3,0,0
1,23,16,1370.04,21920.64,2,0,1,2,7,0,0
1,27,7,2191.06,15337.42,0,2,3,3,10,1,0
1,35,47,1311.62,61646.14,1,1,1,4,7,0,0
1,61,29,2784.02,80736.58,1,0,2,0,6,0,0
1,67,69,1273.19,87850.11,1,0,0,7,6,0,0
1,64,28,1684.52,47166.56,0,1,0,9,7,0,1
0,56,41,1381.1,56625.1,2,2,1,7,7,0,0
0,67,68,1608.47,109375.96,0,2,0,2,3,0,0
0,67,13,2676.69,34796.97,0,0,1,2,5,0,1
0,54,48,943.7,45297.6,2,0,1,10,5,0,1
0,56,66,1528.31,100868.46,0,1,1,2,4,0,0
1,46,64,2998.22,191886.08,2,0,0,0,4,1,0
0,48,8,2964.83,23718.64,0,1,1,6,7,1,1
0,19,33,2921.68,96415.44,2,2,3,5,5,0,1
1,67,71,1789.7,127068.7,1,2,3,6,9,0,0
1,33,69,373.01,25737.69,2,1,1,5,2,0,0
0,28,12,1382.08,16584.96,0,0,3,5,6,0,1
0,45,55,2091.6,115038.0,1,2,2,7,5,1,1
1,46,55,1365.84,75121.2,1,2,0,0,9,0,0
1,53,14,479.42,6711.88,1,0,3,9,7,0,0
1,30,54,736.18,39753.72,0,2,1,6,6,0,0
1,55,34,2124.36,72228.24,0,2,2,10,10,1,1
0,39,34,1230.49,41836.66,0,0,2,2,7,0,0
1,44,62,2968.76,184063.12,2,0,3,3,5,0,1
0,65,23,532.23,12241.29,1,1,0,5,9,0,0
0,18,22,359.76,7914.72,0,0,3,0,4,0,0
1,49,63,2936.06,184971.78,0,1,0,3,6,0,1
0,34,64,2736.33,175125.12,1,2,3,7,9,1,1
0,40,70,2696.46,188752.2,0,1,2,8,2,1,1
0,33,63,1866.83,117610.29,1,2,1,6,6,0,0
1,60,58,906.01,52548.58,0,0,0,7,1,1,1
1,20,28,1370.89,38384.92,1,0,2,10,10,0,0
0,39,60,2153.92,129235.2,2,1,1,6,4,1,1
0,51,5,1078.08,5390.4,1,0,0,2,2,1,1
0,70,49,480.39,23539.11,2,0,3,1,1,0,0
0,20,29,1790.49,51924.21,1,0,0,9,8,0,1
1,67,50,1230.24,61512.0,1,1,3,4,10,0,0
0,64,33,1194.27,39410.91,2,0,2,10,5,0,1
1,32,65,2826.6,183729.0,0,1,2,5,8,0,0
1,52,20,1466.95,29339.0,2,2,0,8,9,0,0
1,67,29,1784.12,51739.48,1,2,1,4,6,0,0
0,66,31,2598.79,80562.49,1,2,3,8,3,1,1
1,69,13,2505.35,32569.55,2,1,2,8,6,1,1
0,51,11,1550.26,17052.86,0,2,1,10,1,1,1
1,30,12,1017.09,12205.08,0,1,3,7,6,0,1
1,56,7,918.3,6428.1,0,0,2,10,10,1,0
0,38,65,1159.99,75399.35,2,0,3,4,3,0,0
1,66,22,357.57,7866.54,0,0,2,8,5,0,0
0,44,57,611.74,34869.18,0,1,1,2,4,0,0
0,18,17,1092.37,18570.29,1,2,0,2,4,0,0
0,21,33,1352.2,44622.6,2,2,2,9,9,0,0
1,60,19,1015.82,19300.58,2,1,1,6,4,1,1
1,37,13,359.34,4671.42,2,2,1,2,6,0,0
1,58,36,1529.8,55072.8,1,2,0,7,4,1,1
0,49,8,1793.5,14348.0,0,1,1,10,4,1,1
0,60,69,2503.27,172725.63,0,1,3,3,2,1,1
0,31,62,1329.37,82420.94,0,2,0,6,2,1,0
0,38,57,2144.17,122217.69,2,2,3,8,10,1,0
1,18,20,2274.08,45481.6,1,0,0,4,9,0,0
0,39,13,1815.71,23604.23,1,0,3,3,3,0,1
0,32,70,1724.89,120742.3,2,2,0,2,9,0,0
0,33,10,1287.92,12879.2,1,1,1,2,2,1,1
1,51,30,2269.7,68091.0,0,2,3,6,1,1,1
1,30,20,2863.04,57260.8,0,2,0,4,10,0,0
1,37,2,1109.7,2219.4,1,2,3,8,8,1,1
1,54,16,924.42,14790.72,1,1,0,5,3,0,1
0,51,56,457.56,25623.36,0,2,1,1,8,0,0
1,57,20,1482.01,29640.2,1,0,0,0,2,0,0
0,54,2,1994.86,3989.72,1,1,1,10,5,1,1
1,69,17,2412.58,41013.86,0,1,0,10,6,1,1
1,45,7,818.01,5726.07,0,2,3,1,10,0,0
1,47,7,693.46,4854.22,1,1,1,6,4,1,1
0,25,47,2644.28,124281.16,1,1,2,7,5,1,1
0,32,25,827.22,20680.5,1,2,1,10,3,1,1
1,39,59,1791.26,105684.34,2,2,3,10,7,0,1
0,43,66,566.38,37381.08,1,2,2,1,2,0,0
1,52,45,1578.86,71048.7,0,2,3,7,2,1,1
0,55,44,836.65,36812.6,0,0,2,1,5,0,0
0,27,7,521.74,3652.18,1,0,3,10,4,1,1
1,56,66,1487.55,98178.3,1,2,1,6,8,0,0
0,31,39,2546.87,99327.93,0,2,0,8,8,1,1
1,32,5,1051.76,5258.8,1,1,1,3,6,0,0
1,68,4,2142.91,8571.64,2,1,2,5,1,1,1
0,50,13,329.97,4289.61,2,0,1,8,4,1,1
1,67,29,2028.32,58821.28,1,0,2,3,6,0,0
0,24,55,1784.33,98138.15,2,0,1,8,8,0,0
1,28,41,2184.59,89568.19,0,2,1,5,8,0,0
0,54,5,2300.25,11501.25,2,0,1,5,2,1,1
1,52,8,2148.13,17185.04,0,1,3,7,8,1,1
0,41,27,1198.41,32357.07,0,0,3,8,3,1,1
0,46,58,2386.1,138393.8,1,2,3,10,8,1,1
1,24,31,571.75,17724.25,0,0,1,8,8,0,0
1,31,22,956.65,21046.3,0,2,1,10,6,0,1
1,43,18,1287.76,23179.68,1,0,3,5,6,0,0
1,69,33,2216.35,73139.55,0,0,1,1,7,0,0
1,40,62,818.75,50762.5,1,0,1,0,1,0,0
1,19,42,2166.69,91000.98,1,0,0,2,9,0,0
0,70,46,348.7,16040.2,0,1,1,1,1,0,0
1,64,66,2789.41,184101.06,0,2,1,2,6,0,0
0,53,20,2165.4,43308.0,2,0,3,2,3,1,1
0,35,48,2132.22,102346.56,0,0,0,1,9,0,0
1,54,60,781.58,46894.8,0,2,2,1,9,0,0
1,24,24,1719.27,41262.48,1,2,3,1,3,0,0
1,43,57,367.96,20973.72,0,0,1,9,5,0,0
1,27,46,2209.51,101637.46,0,1,0,0,4,1,0
1,42,15,2014.27,30214.05,2,1,2,1,9,0,0
0,40,1,1163.25,1163.25,0,1,1,5,9,0,0
0,55,18,2907.02,52326.36,2,1,3,4,9,0,0
1,50,5,1822.7,9113.5,2,0,3,6,8,1,1
1,26,20,2840.43,56808.6,2,1,2,9,8,1,1
0,61,66,2374.05,156687.3,1,0,3,10,3,1,1
0,21,54,2247.66,121373.64,1,0,2,9,8,1,1
1,29,45,1935.0,87075.0,0,0,0,3,7,0,0
1,28,15,2234.51,33517.65,0,1,2,10,1,1,1
1,44,53,498.46,26418.38,2,2,0,0,10,0,0
1,43,34,2165.11,73613.74,1,1,1,4,1,1,1
0,58,53,466.22,24709.66,0,2,0,0,1,0,0
1,63,56,1755.27,98295.12,1,2,0,4,7,0,0
1,22,68,1151.5,78302.0,2,1,3,10,5,0,0
1,21,18,549.72,9894.96,1,1,0,0,10,0,0
1,44,52,2250.0,117000.0,0,1,0,3,4,1,0
0,60,66,1575.26,103967.16,2,1,2,6,8,0,0
1,38,21,2550.07,53551.47,0,1,1,1,3,1,1
0,49,10,442.72,4427.2,0,2,1,3,5,0,0
0,30,58,1491.97,86534.26,2,1,0,6,4,1,0
0,61,26,1049.36,27283.36,1,1,0,9,2,1,1
0,21,3,1251.78,3755.34,1,1,1,3,1,1,1
1,46,64,2192.78,140337.92,1,0,2,5,9,0,0
0,47,46,568.5,26151.0,2,0,0,8,6,0,0
0,59,67,1812.18,121416.06,2,1,1,1,1,0,0
1,31,5,741.96,3709.8,1,0,2,9,2,1,1
0,23,44,2202.7,96918.8,1,0,2,7,4,1,1
0,33,31,1859.48,57643.88,1,1,0,5,8,0,0
0,40,22,2364.88,52027.36,0,0,2,1,1,1,1
1,58,6,1317.46,7904.76,0,0,0,9,9,1,1
0,62,5,313.16,1565.8,0,0,0,6,10,1,0
1,22,55,2000.06,110003.3,0,0,0,10,8,1,1
1,46,30,1001.05,30031.5,2,2,3,10,5,0,1
0,48,40,2927.08,117083.2,2,1,3,5,10,0,0
0,35,38,2228.86,84696.68,2,0,1,4,3,1,1
0,29,29,2085.62,60482.98,2,0,2,5,6,0,1
1,66,20,651.92,13038.4,2,0,2,5,9,0,0
1,52,45,1320.08,59403.6,2,1,2,5,6,0,0
0,45,52,2137.43,111146.36,1,2,2,5,6,0,0
0,41,36,1947.54,70111.44,2,2,1,3,4,0,0
0,38,7,2393.83,16756.81,0,1,2,9,4,1,1
0,44,61,2809.92,171405.12,2,1,1,3,8,0,0
0,35,22,1475.07,32451.54,0,1,2,10,9,0,1
1,67,62,369.45,22905.9,2,0,1,1,9,0,0
1,66,67,456.33,30574.11,0,1,2,8,6,0,0
0,44,5,841.34,4206.7,0,1,3,4,3,1,1
0,22,10,1534.16,15341.6,2,2,3,6,1,1,1
1,60,36,2442.38,87925.68,0,0,2,4,5,0,1
1,31,27,2221.07,59968.89,1,1,0,10,3,1,1
1,39,16,599.48,9591.68,0,1,0,1,7,0,0
0,53,68,321.5,21862.0,1,0,0,1,10,0,0
1,33,20,1940.77,38815.4,0,0,2,9,8,0,1
1,30,34,2791.06,94896.04,0,0,3,5,5,0,1
0,53,45,1211.03,54496.35,1,1,1,3,4,0,0
1,24,37,2276.87,84244.19,2,0,0,10,9,1,1
0,25,70,2553.52,178746.4,2,0,2,8,6,1,1
0,61,39,2140.16,83466.24,2,2,0,2,8,0,0
0,41,29,2433.3,70565.7,2,0,0,0,5,0,0
1,38,52,2295.62,119372.24,1,1,2,1,7,0,0
0,68,17,962.01,16354.17,2,0,2,3,7,0,0
1,64,28,2596.12,72691.36,1,0,0,10,4,1,1
0,21,26,2971.69,77263.94,1,2,2,7,9,1,1
1,42,55,2173.85,119561.75,2,2,3,4,5,0,0
0,45,45,2722.87,122529.15,0,0,2,10,7,1,1
0,59,65,2536.96,164902.4,0,2,1,1,7,0,0
0,51,27,862.65,23291.55,1,2,3,7,8,0,0
0,67,6,2149.26,12895.56,1,0,1,9,9,1,1
0,60,4,489.27,1957.08,0,0,2,8,1,1,1
1,23,70,1808.63,126604.1,1,1,3,9,2,1,1
0,61,64,630.13,40328.32,1,2,0,5,2,0,0
1,32,1,2375.83,2375.83,1,0,2,3,4,1,1
1,36,12,2429.75,29157.0,2,0,1,3,1,1,1
1,45,42,1293.15,54312.3,1,1,3,10,3,1,1
1,36,66,2187.48,144373.68,1,2,1,0,3,1,0
0,64,16,606.81,9708.96,2,2,1,3,1,0,0
1,31,20,681.63,13632.6,2,1,1,2,1,0,0
1,65,6,1315.26,7891.56,0,2,3,10,6,1,1
1,69,25,1816.95,45423.75,1,2,2,8,2,1,1
1,68,70,387.28,27109.6,0,2,3,7,9,0,0
0,23,17,2980.49,50668.33,0,2,1,10,1,1,1
1,34,4,2933.61,11734.44,0,2,3,7,6,1,1
0,69,66,2330.54,153815.64,0,0,0,2,3,1,0
0,23,7,591.45,4140.15,2,2,3,1,4,1,0
0,52,70,1744.62,122123.4,2,0,2,2,9,0,0
1,58,68,1872.13,127304.84,0,2,2,5,2,0,1
1,40,44,1570.0,69080.0,2,1,3,0,9,0,0
0,63,4,541.06,2164.24,2,0,2,0,7,0,0
0,22,52,532.73,27701.96,0,2,1,1,8,0,0
1,38,40,1793.0,71720.0,0,0,2,6,10,0,0
1,58,36,831.62,29938.32,2,1,0,10,5,0,1
0,65,63,2192.88,138151.44,2,1,1,5,7,0,0
1,53,20,1161.4,23228.0,1,0,0,0,10,0,0
0,48,39,2120.26,82690.14,1,2,0,2,3,1,0
0,31,57,1670.14,95197.98,2,1,2,9,6,0,1
0,62,47,438.21,20595.87,0,2,2,5,8,0,0
1,57,19,2753.23,52311.37,0,1,2,1,9,0,0
0,67,19,1742.28,33103.32,0,1,2,7,10,0,0
0,25,8,2568.09,20544.72,0,0,3,2,10,1,0
1,18,65,1873.87,121801.55,2,2,2,2,10,0,0
0,26,6,559.08,3354.48,2,2,3,10,4,1,1
0,66,41,2656.02,108896.82,1,0,2,3,5,0,1
0,36,34,1249.14,42470.76,1,0,1,5,1,0,1
0,55,67,343.3,23001.1,0,1,2,7,7,0,0
1,55,7,2494.92,17464.44,2,2,3,0,8,1,0
0,44,1,2577.37,2577.37,1,0,3,1,5,1,1
